PUBLISHER,IMPRESSIONS,DATE
247sports.com,544975,2017-04-30
247sports.com,1125190,2017-05-01
247sports.com,667744,2017-05-02
247sports.com,898926,2017-05-03
247sports.com,1327526,2017-05-04
247sports.com,1285043,2017-05-05
247sports.com,2310280,2017-05-06
247sports.com,2750886,2017-05-07
247sports.com,1633514,2017-05-08
247sports.com,4411363,2017-05-09
247sports.com,4462585,2017-05-10
247sports.com,3739671,2017-05-11
247sports.com,4000903,2017-05-12
247sports.com,5445626,2017-05-13
247sports.com,5083876,2017-05-14
247sports.com,4096621,2017-05-15
247sports.com,3548122,2017-05-16
247sports.com,2663929,2017-05-17
247sports.com,3728817,2017-05-18
247sports.com,3992098,2017-05-19
247sports.com,3059879,2017-05-20
247sports.com,2617440,2017-05-21
247sports.com,3371098,2017-05-22
247sports.com,3227154,2017-05-23
247sports.com,2343016,2017-05-24
247sports.com,1713790,2017-05-25
247sports.com,2496111,2017-05-26
247sports.com,3075136,2017-05-27
247sports.com,2346157,2017-05-28
247sports.com,3161719,2017-05-29
247sports.com,3435939,2017-05-30
247sports.com,1768766,2017-05-31
allrecipes.com,8584502,2017-04-30
allrecipes.com,17093079,2017-05-01
allrecipes.com,5086277,2017-05-02
allrecipes.com,7121672,2017-05-03
allrecipes.com,7368260,2017-05-04
allrecipes.com,7645568,2017-05-05
allrecipes.com,7558871,2017-05-06
allrecipes.com,7809961,2017-05-07
allrecipes.com,7628259,2017-05-08
allrecipes.com,6314092,2017-05-09
allrecipes.com,6306049,2017-05-10
allrecipes.com,5869681,2017-05-11
allrecipes.com,6420756,2017-05-12
allrecipes.com,7473591,2017-05-13
allrecipes.com,7204706,2017-05-14
allrecipes.com,6498754,2017-05-15
allrecipes.com,5485998,2017-05-16
allrecipes.com,5919705,2017-05-17
allrecipes.com,5870173,2017-05-18
allrecipes.com,5719373,2017-05-19
allrecipes.com,5742788,2017-05-20
allrecipes.com,7375347,2017-05-21
allrecipes.com,6049844,2017-05-22
allrecipes.com,5932641,2017-05-23
allrecipes.com,5687097,2017-05-24
allrecipes.com,5088904,2017-05-25
allrecipes.com,5403353,2017-05-26
allrecipes.com,7003880,2017-05-27
allrecipes.com,6700753,2017-05-28
allrecipes.com,6589765,2017-05-29
allrecipes.com,3671852,2017-05-30
allrecipes.com,2397036,2017-05-31
elitedaily.com,843007,2017-04-30
elitedaily.com,1509135,2017-05-01
elitedaily.com,864602,2017-05-02
elitedaily.com,1327651,2017-05-03
elitedaily.com,5861274,2017-05-04
elitedaily.com,6869458,2017-05-05
elitedaily.com,8385449,2017-05-06
elitedaily.com,11149582,2017-05-07
elitedaily.com,8190920,2017-05-08
elitedaily.com,7284734,2017-05-09
elitedaily.com,3551870,2017-05-10
elitedaily.com,2632794,2017-05-11
elitedaily.com,993922,2017-05-12
elitedaily.com,1655857,2017-05-13
elitedaily.com,1692187,2017-05-14
elitedaily.com,2180298,2017-05-15
elitedaily.com,4597476,2017-05-16
elitedaily.com,2902368,2017-05-17
elitedaily.com,3718667,2017-05-18
elitedaily.com,1279479,2017-05-19
elitedaily.com,3362783,2017-05-20
elitedaily.com,4627267,2017-05-21
elitedaily.com,9668825,2017-05-22
elitedaily.com,8371461,2017-05-23
elitedaily.com,6024474,2017-05-24
elitedaily.com,3846325,2017-05-25
elitedaily.com,3659467,2017-05-26
elitedaily.com,3776611,2017-05-27
elitedaily.com,4863580,2017-05-28
elitedaily.com,4367887,2017-05-29
elitedaily.com,5142517,2017-05-30
elitedaily.com,2243900,2017-05-31
littlethings.com,1076429,2017-04-30
littlethings.com,4004875,2017-05-01
